#node,#parent,children,FP,SMARTS,Y/N,pKa_cal,pKa_range
781,447,1,1116,[OH][i](~[i]~[i]-*)~[i]~[i]-*,0,6.3257141,1.8533335
782,448,1,1077,[Av1][i]~[i]~[i]~[i]~[i][Av1],1,7.8492856,2.3700004
783,448,1,1077,[Av1][i]~[i]~[i]~[i]~[i][Av1],0,8.7582502,1.1339998
784,449,1,1080,[A;!i][i]~[i]~[i][A;!i],1,10.451111,0.34000015
785,449,1,1080,[A;!i][i]~[i]~[i][A;!i],0,10.201185,1.124999
786,450,0,1014,[i][#G6v2],1,8.6633339,1.3400002
787,450,0,1014,[i][#G6v2],0,8.1887493,0.11749935
788,451,0,1014,[i][#G6v2],1,8.3500004,0.029999733
789,451,0,1014,[i][#G6v2],0,8.1300001,0.44999981
790,452,1,1033,[i][Ov2],1,10.136667,0.63000011
791,452,1,1033,[i][Ov2],0,8.5511112,3.1700001
792,453,1,1077,[Av1][i]~[i]~[i]~[i]~[i][Av1],1,9.7959166,0.78749943
793,453,1,1077,[Av1][i]~[i]~[i]~[i]~[i][Av1],0,9.7312508,1.875
794,454,0,1117,[OH][i]~[i]~[i]~[i]~[i]-*,1,8.503334,0.67000008
795,454,1,1117,[OH][i]~[i]~[i]~[i]~[i]-*,0,7.7533336,0.13000011
796,455,1,1044,[OH][i]~[i]~[i]-*,1,7.0512857,3.5179996
797,455,1,1044,[OH][i]~[i]~[i]-*,0,8.1409521,1.9900002
798,456,1,1042,A=A,1,9.2674999,0.34999943
799,456,1,1042,A=A,0,9.8669996,1.8049994
800,457,1,1019,*~*~*~*~*~*~*~*,1,7.2899723,3.9450002
801,457,0,1019,*~*~*~*~*~*~*~*,0,9.4310417,0.68083286
802,458,0,1026,[CH3],1,3.8940599,0.068120003
803,458,0,1026,[CH3],0,4.5894327,1.2811348
804,459,1,1118,[i][CH3],1,8.5257139,1.0199995
805,459,0,1118,[i][CH3],0,7.7342367,5.4700003
806,460,1,1081,[#N][i][i][i][#N],1,9.5050001,0.30999947
807,460,0,1081,[#N][i][i][i][#N],0,9.4944439,0.030000687
808,461,1,1059,[#G7;H0],1,8.6809692,1.2240009
809,461,1,1059,[#G7;H0],0,9.4706497,1.7190008
810,462,0,1080,[A;!i][i]~[i]~[i][A;!i],1,6.3450003,0.089999676
811,462,0,1080,[A;!i][i]~[i]~[i][A;!i],0,4.1800003,5.1600003
812,463,1,1089,[O!H0],1,3.7344999,1.0700002
813,463,1,1089,[O!H0],0,4.8959999,2.5
814,464,0,1008,*~*~*~*~*~*~*~*~*,1,9.6077776,0.72000027
815,464,0,1008,*~*~*~*~*~*~*~*~*,0,10.2325,0.53499985
816,465,1,1119,[#G6;H][i]~[i]~[i]~[i]-*,1,6.0324998,1.1199999
817,465,1,1119,[#G6;H][i]~[i]~[i]~[i]-*,0,4.8216667,5.79
818,466,1,1034,[#7]~*~[v4],1,3.1144445,1.5549998
819,466,1,1034,[#7]~*~[v4],0,3.3030303,2.1500001
820,467,1,1100,[#7!H0][i]~[i]~[i]~[i]-*,1,4.178,3.9200001
821,467,1,1100,[#7!H0][i]~[i]~[i]~[i]-*,0,4.1046667,2.0133331
822,468,1,1077,[Av1][i]~[i]~[i]~[i]~[i][Av1],1,4.7115278,0.86999989
823,468,1,1077,[Av1][i]~[i]~[i]~[i]~[i][Av1],0,4.7474999,0.48000002
824,469,1,1008,*~*~*~*~*~*~*~*~*,1,4.243,0.6400001
825,469,1,1008,*~*~*~*~*~*~*~*~*,0,4.5914288,1.145
826,470,1,1120,[i]C(=O)*,1,3.4649999,0.56999993
827,470,1,1120,[i]C(=O)*,0,4.4631252,3.155
828,471,1,1009,[!#G4!H0]~*~*[!#G4],1,3.360909,3.8700001
829,471,1,1009,[!#G4!H0]~*~*[!#G4],0,5.6825294,7.04
830,472,1,1091,[#7](~[v4])~[v4],1,6.6558332,3.4066668
831,472,0,1091,[#7](~[v4])~[v4],0,6.5433331,0.6500001
832,473,1,1079,[r][CH3],1,5.8492308,2
833,473,1,1079,[r][CH3],0,5.8545456,0.57999992
834,474,1,1017,[i;!r][r],1,0.68571424,4.3599997
835,474,1,1017,[i;!r][r],0,3.7814286,1.5699999
836,475,1,1023,[#X;!#7],1,2.6210001,2.0999999
837,475,1,1023,[#X;!#7],0,3.0079167,3.4224999
838,476,1,1109,[N+]aaaa[#X],1,3.4848611,3.6600001
839,476,1,1109,[N+]aaaa[#X],0,2.095,1.04
840,477,1,1019,*~*~*~*~*~*~*~*,1,2.8157144,0.9849999
841,477,1,1019,*~*~*~*~*~*~*~*,0,3.2420833,2.27
842,478,0,1005,[i]A[#X],1,4.0757141,1.5899999
843,478,1,1005,[i]A[#X],0,4.3049998,2.77
844,479,1,1122,[#7](**[i])**[i],1,4.8337498,5.4300003
845,479,1,1122,[#7](**[i])**[i],0,5.3283334,2.6000004
846,480,1,1009,[!#G4!H0]~*~*[!#G4],1,2.5019999,2.6500001
847,480,1,1009,[!#G4!H0]~*~*[!#G4],0,2.0728571,4.46
848,481,1,1042,A=A,1,5.260952,5.4833331
849,481,1,1042,A=A,0,3.3566666,9.46
850,483,0,1083,Br,1,11.549999,0.30000019
851,483,0,1083,Br,0,11.535,0.27000046
852,484,1,1026,[CH3],1,9.5559998,0.25999928
853,484,1,1026,[CH3],0,9.1566668,0.47000027
854,485,0,1123,[#7!H0][i]~[i](~*)~*,1,9.4200001,0.15999985
855,485,0,1123,[#7!H0][i]~[i](~*)~*,0,10.506667,0.52999973
856,486,1,1059,[#G7;H0],1,9.467,2.0149994
857,486,1,1059,[#G7;H0],0,7.8424997,5.5500002
858,487,1,1053,[#7]~*~[v3],1,3.5675001,9.5500002
859,487,1,1053,[#7]~*~[v3],0,13.415,0.19000053
860,488,0,1112,[A;i][A;H2],1,6.6199999,0.55999994
861,488,1,1112,[A;i][A;H2],0,4.3257141,6.3400002
862,489,0,1080,[A;!i][i]~[i]~[i][A;!i],1,6.4049997,8.1700001
863,489,1,1080,[A;!i][i]~[i]~[i][A;!i],0,9.8520479,2.54
864,490,1,1083,Br,1,11.97,0.80000019
865,490,1,1083,Br,0,12.09875,0.34000015
866,491,0,1015,[i][#G7],1,11.713333,2.0900002
867,491,1,1015,[i][#G7],0,11.194,0.10999966
868,492,0,1008,*~*~*~*~*~*~*~*~*,1,7.7649999,0.92999935
869,492,0,1008,*~*~*~*~*~*~*~*~*,0,8.8433332,1.6699996
870,493,0,1020,[#G6;H0],1,9.9899998,5.2200003
871,493,0,1020,[#G6;H0],0,10.71,2.5599995
872,494,0,1026,[CH3],1,12.346666,1.1399994
873,494,1,1026,[CH3],0,12.299444,5.0033331
874,495,0,1020,[#G6;H0],1,14.3525,0.90000057
875,495,1,1020,[#G6;H0],0,15.076667,2.2200003
876,496,0,1009,[!#G4!H0]~*~*[!#G4],1,7.8400002,0.21999979
877,496,0,1009,[!#G4!H0]~*~*[!#G4],0,8.9700003,1.3799992
878,497,0,1032,C([CH3])[CH3],1,11.275,0.15000057
879,497,1,1032,C([CH3])[CH3],0,9.5609522,3.9200001
880,501,0,1009,[!#G4!H0]~*~*[!#G4],1,1.8099999,0.12
881,501,0,1009,[!#G4!H0]~*~*[!#G4],0,1.965,0.009999991
882,505,0,1038,[i][!i][i]~[i],1,3.9749999,0.049999952
883,505,0,1038,[i][!i][i]~[i],0,4.1725001,0.32999992
884,506,0,1039,[CH2][CH2][CH2],1,4.4849997,0.009999752
885,506,1,1039,[CH2][CH2][CH2],0,4.5409999,0.26000023
886,514,0,1124,[#G7]aaa[#G7],1,1.8466667,0.20666671
887,514,0,1124,[#G7]aaa[#G7],0,1.9086667,1.0426667
888,516,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],1,0.89599997,0.48800004
889,516,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],0,1.7049999,0.66999996
890,517,0,1011,[av3]a([+])[av3],1,1.5225,0.19500005
891,517,0,1011,[av3]a([+])[av3],0,1.9849999,0.26999986
892,518,0,1025,[OH][i]~[i]~[i]~[i]-*,1,2.8499999,0.24000001
893,518,0,1025,[OH][i]~[i]~[i]~[i]-*,0,1.635,0.45000005
894,519,0,1102,F,1,2.77,1
895,519,0,1102,F,0,2.2944443,1.7266666
896,523,0,1011,[av3]a([+])[av3],1,3.5450001,0.1099999
897,523,0,1011,[av3]a([+])[av3],0,3.2649999,0.8900001
898,524,0,1005,[i]A[#X],1,4.4299998,0.039999962
899,524,0,1005,[i]A[#X],0,4.5200005,0.019999981
900,527,0,1015,[i][#G7],1,1.5150001,0.88999999
901,527,0,1015,[i][#G7],0,3.7200835,0.88883352
902,529,0,1083,Br,1,3.2049999,0.19000006
903,529,0,1083,Br,0,3.115,0.070000172
904,539,0,1052,[#X]~A~A~A~[#X],1,2.095,0.73000002
905,539,0,1052,[#X]~A~A~A~[#X],0,0.031500004,0.35699999
906,540,0,1026,[CH3],1,1.77,0.57999992
907,540,0,1026,[CH3],0,2.6500001,0.10000014
908,541,0,1012,[OH][i]~[i](~*)~*,1,1.47,0.63999999
909,541,1,1012,[OH][i]~[i](~*)~*,0,1.31125,0.14999998
910,543,0,1012,[OH][i]~[i](~*)~*,1,2.99,0.38000011
911,543,0,1012,[OH][i]~[i](~*)~*,0,2.9587498,0.31999993
912,545,0,1052,[#X]~A~A~A~[#X],1,2.5899999,0.51999998
913,545,0,1052,[#X]~A~A~A~[#X],0,2.55,0.019999981
914,556,1,1052,[#X]~A~A~A~[#X],1,2.365,1.09
915,556,1,1052,[#X]~A~A~A~[#X],0,4.5279999,0.36999989
916,557,0,1058,O=A~A~A~A~[#X],1,3.49,1.3399999
917,557,1,1058,O=A~A~A~A~[#X],0,3.3225,0.63000011
918,558,0,1060,[CH2][CH2][CH3],1,4.7849998,0.69000006
919,558,0,1060,[CH2][CH2][CH3],0,4.6133332,0.65999985
920,560,1,1105,[OH][i](=O)[i](~[i]-*)~[i]-*,1,3.3965001,0.1724999
921,560,1,1105,[OH][i](=O)[i](~[i]-*)~[i]-*,0,3.7036428,1.0884998
922,561,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],1,4.395,0.029999733
923,561,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],0,4.2884998,0.037000179
924,562,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],1,3.865,0.050000191
925,562,1,1035,[O][i]~[i]~[i]~[i]~[i]~[A],0,4.0922499,0.5
926,563,1,1024,[O][i]~[i]~[i]~[i]~[i]~[i]~[i]~[A],1,3.7075,0.29999995
927,563,1,1024,[O][i]~[i]~[i]~[i]~[i]~[i]~[i]~[A],0,4.1146388,0.66116691
928,564,0,1028,[OH][i](=O)[i]~[i]~[i]~[i]~[i]-*,1,4.6350002,1.77
929,564,0,1028,[OH][i](=O)[i]~[i]~[i]~[i]~[i]-*,0,5.1900001,0.49000025
930,566,1,1097,Aaa[A;i],1,3.7075,1.1300001
931,566,0,1097,Aaa[A;i],0,3.8700001,0.17000008
932,567,0,1062,*~*~*~*~*~*~*~*~*~*~*~*~*~*~*,1,3.8366666,0.52999973
933,567,1,1062,*~*~*~*~*~*~*~*~*~*~*~*~*~*~*,0,3.88675,0.74699974
934,577,0,1022,a[!#N],1,3.8366668,0.55000019
935,577,0,1022,a[!#N],0,3.9899998,0.91999984
936,578,0,1008,*~*~*~*~*~*~*~*~*,1,4.7766666,0.32000017
937,578,0,1008,*~*~*~*~*~*~*~*~*,0,4.9274998,0.075000286
938,579,0,1029,A[#G7],1,3.27,0.039999962
939,579,1,1029,A[#G7],0,4.1128569,1.8499999
940,580,0,1022,a[!#N],1,4.1400003,0.48000002
941,580,0,1022,a[!#N],0,4.4949999,0.19000006
942,584,0,1017,[i;!r][r],1,3.2297502,0.54049993
943,584,0,1017,[i;!r][r],0,2.8,0.059999943
944,587,0,1057,I,1,3.1533334,0.039999962
945,587,1,1057,I,0,3.089,0.080000162
946,591,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],1,3.3452501,0.40949988
947,591,1,1035,[O][i]~[i]~[i]~[i]~[i]~[A],0,3.3122916,1.7
948,599,1,1004,a[#X],1,3.6216667,0.82999992
949,599,0,1004,a[#X],0,3.0383334,0.28999996
950,607,0,1032,C([CH3])[CH3],1,4.6149998,0.46999979
951,607,0,1032,C([CH3])[CH3],0,4.4663997,0.40999985
952,610,0,1028,[OH][i](=O)[i]~[i]~[i]~[i]~[i]-*,1,4.0999999,0.039999962
953,610,0,1028,[OH][i](=O)[i]~[i]~[i]~[i]~[i]-*,0,3.7800002,0.5400002
954,612,0,1026,[CH3],1,4.3780003,0.004000187
955,612,0,1026,[CH3],0,4.2799997,0.63999987
956,619,0,1010,[r6],1,4.3535004,0.11899996
957,619,0,1010,[r6],0,4.2833333,0.059999943
958,624,0,1060,[CH2][CH2][CH3],1,4.6774998,0.09499979
959,624,0,1060,[CH2][CH2][CH3],0,4.6958332,0.009999752
960,625,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],1,4.5025001,0.57000017
961,625,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],0,4.5580001,0.23600006
962,626,0,1016,[#X]AA[#X],1,3.23,0
963,626,0,1016,[#X]AA[#X],0,3.2383332,0.1766665
964,629,0,1033,[i][Ov2],1,2.0699999,2.04
965,629,0,1033,[i][Ov2],0,2.3599999,0.5
966,630,1,1061,[i]*C,1,2.5025001,0.45000005
967,630,0,1061,[i]*C,0,2.4122221,0.73000002
968,640,0,1062,*~*~*~*~*~*~*~*~*~*~*~*~*~*~*,1,4.5500002,0.099999905
969,640,1,1062,*~*~*~*~*~*~*~*~*~*~*~*~*~*~*,0,4.1669998,1.4170001
970,645,0,1008,*~*~*~*~*~*~*~*~*,1,4.7849998,0.54999971
971,645,0,1008,*~*~*~*~*~*~*~*~*,0,4.0950003,1.73
972,648,0,1118,[i][CH3],1,4.5599999,0.079999924
973,648,0,1118,[i][CH3],0,4.6199999,0.19999981
974,651,0,1038,[i][!i][i]~[i],1,3.5555556,0.083333254
975,651,1,1038,[i][!i][i]~[i],0,4.410625,1.3099999
976,655,0,1056,A#A,1,3.7549999,0.88999987
977,655,0,1056,A#A,0,3.9337499,0.36749983
978,658,0,1005,[i]A[#X],1,4.6900001,0.68000031
979,658,0,1005,[i]A[#X],0,5.0050001,0.03000021
980,659,0,1014,[i][#G6v2],1,3.6849999,0.029999971
981,659,0,1014,[i][#G6v2],0,4.0450001,0.010000229
982,672,0,1032,C([CH3])[CH3],1,4.4175,0.49499989
983,672,1,1032,C([CH3])[CH3],0,1.7675,4.9300003
984,675,0,1068,[i]A[#G6],1,2.23,1.16
985,675,0,1068,[i]A[#G6],0,4.0550003,6.9900002
986,676,0,1008,*~*~*~*~*~*~*~*~*,1,10.184999,2.7699995
987,676,0,1008,*~*~*~*~*~*~*~*~*,0,10.455,1.8500004
988,685,0,1039,[CH2][CH2][CH2],1,5.2049999,0.26999998
989,685,0,1039,[CH2][CH2][CH2],0,5.1100001,0.38000011
990,698,0,1020,[#G6;H0],1,8.4933338,1.0700002
991,698,0,1020,[#G6;H0],0,8.7933331,0.15000057
992,699,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],1,9.3999996,0.019999504
993,699,1,1035,[O][i]~[i]~[i]~[i]~[i]~[A],0,8.4279995,2.3600001
994,701,0,1014,[i][#G6v2],1,9.8666668,0.14999962
995,701,1,1014,[i][#G6v2],0,9.6216669,0.34999943
996,702,1,1118,[i][CH3],1,8.6140003,0.36000061
997,702,1,1118,[i][CH3],0,7.3125,2.4600005
998,703,0,1103,C(=O)O,1,7.4499998,0.29999971
999,703,1,1103,C(=O)O,0,7.5237498,0.90499973
1000,704,1,1053,[#7]~*~[v3],1,8.8800001,1.9200001
1001,704,0,1053,[#7]~*~[v3],0,9.0600004,0.25
1002,705,1,1017,[i;!r][r],1,7.7783337,1.9700003
1003,705,1,1017,[i;!r][r],0,7.8299999,4.02
1004,706,0,1052,[#X]~A~A~A~[#X],1,6.5,0
1005,706,0,1052,[#X]~A~A~A~[#X],0,7.4266667,0.25999975
1006,707,0,1090,[N+]C(C)(C),1,6.8150001,0.17000008
1007,707,0,1090,[N+]C(C)(C),0,7.1833334,0.30000019
1008,708,0,1118,[i][CH3],1,9.0249996,0.050000191
1009,708,1,1118,[i][CH3],0,8.6637497,0.44999981
1010,709,0,1039,[CH2][CH2][CH2],1,9.0275002,0.42999935
1011,709,1,1039,[CH2][CH2][CH2],0,8.3425007,2.4400001
1012,710,0,1079,[r][CH3],1,8.7550001,0.090000153
1013,710,0,1079,[r][CH3],0,9.2966661,0.64000034
1014,711,1,1041,[*;i]A(A)A,1,7.8164287,2.7199998
1015,711,1,1041,[*;i]A(A)A,0,8.6668749,3.8600001
1016,712,0,1041,[*;i]A(A)A,1,9.1599998,0.27000046
1017,712,1,1041,[*;i]A(A)A,0,9.8883333,1.9466667
1018,713,0,1039,[CH2][CH2][CH2],1,10.39,0.21000004
1019,713,1,1039,[CH2][CH2][CH2],0,9.8009996,0.67999935
1020,714,0,1005,[i]A[#X],1,8.1062498,1.3875003
1021,714,0,1005,[i]A[#X],0,5.8199997,2.6399999
1022,719,0,1039,[CH2][CH2][CH2],1,8.7749996,0.94999981
1023,719,0,1039,[CH2][CH2][CH2],0,10.219999,0.14000034
1024,720,0,1009,[!#G4!H0]~*~*[!#G4],1,9.7800007,0.19999981
1025,720,0,1009,[!#G4!H0]~*~*[!#G4],0,9.1599998,0.57999992
1026,721,1,1008,*~*~*~*~*~*~*~*~*,1,7.6789284,3.0000005
1027,721,1,1008,*~*~*~*~*~*~*~*~*,0,8.2408333,1.623333
1028,726,0,1079,[r][CH3],1,10.485001,0.050000191
1029,726,0,1079,[r][CH3],0,10.6225,0.045000076
1030,727,0,1063,[#7][CH3],1,10.186666,0.10666656
1031,727,1,1063,[#7][CH3],0,10.835,0.88000011
1032,728,0,1005,[i]A[#X],1,7.6750002,0.57000017
1033,728,0,1005,[i]A[#X],0,8.2650003,0.010000229
1034,729,0,1033,[i][Ov2],1,8.9750004,0.009999275
1035,729,0,1033,[i][Ov2],0,8.8999996,0.099999428
1036,730,1,1014,[i][#G6v2],1,8.1820002,0.41000032
1037,730,1,1014,[i][#G6v2],0,8.1149998,0.22500038
1038,731,0,1127,A([#N])([#N])[#N],1,7.7150002,0.03000021
1039,731,0,1127,A([#N])([#N])[#N],0,8.0566673,0.8300004
1040,732,1,1004,a[#X],1,8.3199997,1.3799996
1041,732,0,1004,a[#X],0,7.1999998,0.70000029
1042,734,0,1014,[i][#G6v2],1,8.8166666,1.75
1043,734,1,1014,[i][#G6v2],0,6.5500002,0.23000002
1044,735,1,1094,[N+]***[#X],1,8.9699993,1.1000004
1045,735,1,1094,[N+]***[#X],0,9.6421003,1.8999996
1046,736,0,1070,[#7]~*(~*~*)~*~*,1,7.5666666,0.22000027
1047,736,1,1070,[#7]~*(~*~*)~*~*,0,8.4313335,1.9716663
1048,737,0,1042,A=A,1,9.1550007,0.050000191
1049,737,0,1042,A=A,0,9.3699999,0.90999985
1050,738,1,1050,A([#G7])[#G7],1,6.3975,1.4000001
1051,738,1,1050,A([#G7])[#G7],0,9.0710001,3.0049996
1052,739,1,1026,[CH3],1,10.795,0.23999977
1053,739,0,1026,[CH3],0,9.0966673,1.29
1054,740,0,1064,[#7;!H0;v2],1,8.1049995,0.009999275
1055,740,0,1064,[#7;!H0;v2],0,7.4733334,1.7199998
1056,741,1,1034,[#7]~*~[v4],1,5.2141666,3.0900002
1057,741,1,1034,[#7]~*~[v4],0,7.0275002,6.4300003
1058,742,0,1063,[#7][CH3],1,10.633333,0.010000229
1059,742,0,1063,[#7][CH3],0,10.997499,1
1060,743,1,1052,[#X]~A~A~A~[#X],1,8.8000002,1.6399994
1061,743,1,1052,[#X]~A~A~A~[#X],0,2.1025,3.8199999
1062,746,0,1019,*~*~*~*~*~*~*~*,1,10.331667,0.58333302
1063,746,0,1019,*~*~*~*~*~*~*~*,0,10.671667,0.063333511
1064,747,0,1045,[#7;!H0;v1],1,10.6375,0.024999619
1065,747,0,1045,[#7;!H0;v1],0,10.455,0.86999989
1066,748,0,1128,[NH3+][CH2],1,10.690001,0.11999989
1067,748,0,1128,[NH3+][CH2],0,10.569167,0.28749943
1068,752,0,1053,[#7]~*~[v3],1,10.505,0.17000008
1069,752,0,1053,[#7]~*~[v3],0,10.389999,1.2799997
1070,753,0,1031,[r3],1,8.0266666,0.32000017
1071,753,1,1031,[r3],0,10.46325,1.7366667
1072,754,0,1014,[i][#G6v2],1,2.915,0.93000007
1073,754,0,1014,[i][#G6v2],0,4.2849998,0.17000008
1074,755,0,1018,a-a,1,3.0050001,1.7900002
1075,755,0,1018,a-a,0,2.2595,3.681
1076,756,0,1116,[OH][i](~[i]~[i]-*)~[i]~[i]-*,1,3.5,0
1077,756,0,1116,[OH][i](~[i]~[i]-*)~[i]~[i]-*,0,4.3000002,0.4000001
1078,757,0,1067,[OH][i](~[i]-*)~[i]-*,1,3.728889,1.5333333
1079,757,0,1067,[OH][i](~[i]-*)~[i]-*,0,3.415,0.36999989
1080,758,1,1034,[#7]~*~[v4],1,5.5211248,2.8499999
1081,758,1,1034,[#7]~*~[v4],0,6.6301999,4.5300002
1082,759,0,1015,[i][#G7],1,6.4833336,0.25
1083,759,1,1015,[i][#G7],0,7.3340001,1.2599998
1084,760,0,1031,[r3],1,2.2033334,0.25999999
1085,760,1,1031,[r3],0,6.9400001,6.6599998
1086,761,1,1026,[CH3],1,7.7179999,5.1599994
1087,761,1,1026,[CH3],0,7.5539999,1.8250003
1088,763,1,1081,[#N][i][i][i][#N],1,5.0120001,1.3200002
1089,763,0,1081,[#N][i][i][i][#N],0,5.2449999,2.7099998
1090,764,0,1032,C([CH3])[CH3],1,6.2800002,0
1091,764,0,1032,C([CH3])[CH3],0,6.355,0.10999966
1092,765,0,1058,O=A~A~A~A~[#X],1,5.75,1.1400003
1093,765,0,1058,O=A~A~A~A~[#X],0,6.0150003,0.11000013
1094,766,0,1076,[*;i][C;!i],1,7.8333335,0.12999964
1095,766,0,1076,[*;i][C;!i],0,7.9849997,0.82999945
1096,767,0,1004,a[#X],1,6.5910001,4.7820005
1097,767,0,1004,a[#X],0,10.344999,0.68999958
1098,768,0,1044,[OH][i]~[i]~[i]-*,1,6.1549997,0.1500001
1099,768,0,1044,[OH][i]~[i]~[i]-*,0,6.103333,3.6399999
1100,769,0,1014,[i][#G6v2],1,7.9833331,0.44999981
1101,769,1,1014,[i][#G6v2],0,7.2030001,1.1700001
1102,770,0,1079,[r][CH3],1,0.87,1.4400001
1103,770,0,1079,[r][CH3],0,1.5733334,0.35000002
1104,772,0,1060,[CH2][CH2][CH3],1,3.625,0.050000191
1105,772,0,1060,[CH2][CH2][CH3],0,3.5666666,0.059999943
1106,773,0,1004,a[#X],1,3.5949998,0.029999971
1107,773,0,1004,a[#X],0,2.1950002,0.37000012
1108,774,0,1077,[Av1][i]~[i]~[i]~[i]~[i][Av1],1,4.1666665,1.3999999
1109,774,0,1077,[Av1][i]~[i]~[i]~[i]~[i][Av1],0,8.8549995,5.9299998
1110,775,0,1006,[#7]~[v4],1,7.2849998,0.80999994
1111,775,0,1006,[#7]~[v4],0,8.3999996,4.27
1112,776,1,1117,[OH][i]~[i]~[i]~[i]~[i]-*,1,7.602375,2.0594997
1113,776,1,1117,[OH][i]~[i]~[i]~[i]~[i]-*,0,7.8344998,1.21
1114,777,0,1025,[OH][i]~[i]~[i]~[i]-*,1,6.6500001,1.9500003
1115,777,1,1025,[OH][i]~[i]~[i]~[i]-*,0,8.7174997,5.5999994
1116,778,0,1037,Cl,1,7.2833333,2.2000003
1117,778,0,1037,Cl,0,10.335834,4.9500003
1118,779,0,1016,[#X]AA[#X],1,10.8,0.19999981
1119,779,0,1016,[#X]AA[#X],0,9.7933331,1.8900003
1120,781,0,1083,Br,1,6.3000002,0.5999999
1121,781,1,1083,Br,0,6.336,1.8533335
1122,782,1,1035,[O][i]~[i]~[i]~[i]~[i]~[A],1,7.4312501,0.36000013
1123,782,0,1035,[O][i]~[i]~[i]~[i]~[i]~[A],0,8.4066668,1.8300004
1124,783,1,1015,[i][#G7],1,8.5452003,0.35400009
1125,783,0,1015,[i][#G7],0,9.1133337,0.90999985
1126,784,1,1130,[CH3][i]~[i]~[i][CH3],1,10.577499,0.040000916
1127,784,1,1130,[CH3][i]~[i]~[i][CH3],0,10.35,0.27999973
1128,785,0,1032,C([CH3])[CH3],1,10.655,0.069999695
1129,785,1,1032,C([CH3])[CH3],0,10.071524,0.93499947
1130,790,0,1060,[CH2][CH2][CH3],1,10.22,0.14000034
1131,790,0,1060,[CH2][CH2][CH3],0,10.053333,0.63000011
1132,791,1,1113,[i]*[+],1,7.7200003,0.68000031
1133,791,1,1113,[i]*[+],0,9.2159996,2.4499998
1134,792,0,1015,[i][#G7],1,9.566,0.051000595
1135,792,0,1015,[i][#G7],0,10.025833,0.78749943
1136,793,0,1079,[r][CH3],1,9.3275003,1.8649998
1137,793,0,1079,[r][CH3],0,10.135,0.27000046
1138,795,0,1034,[#7]~*~[v4],1,7.7433333,0.090000153
1139,795,0,1034,[#7]~*~[v4],0,7.7633333,0.13000011
1140,796,1,1024,[O][i]~[i]~[i]~[i]~[i]~[i]~[i]~[A],1,6.7909999,3.5179996
1141,796,0,1024,[O][i]~[i]~[i]~[i]~[i]~[i]~[i]~[A],0,7.3983331,1.7549996
1142,797,1,1061,[i]*C,1,7.9366665,0.69333315
1143,797,0,1061,[i]*C,0,8.4133339,1.9900002
1144,798,0,1080,[A;!i][i]~[i]~[i][A;!i],1,9.2700005,0.080000877
1145,798,0,1080,[A;!i][i]~[i]~[i][A;!i],0,9.2649994,0.34999943
1146,799,0,1039,[CH2][CH2][CH2],1,10.34,0.27999973
1147,799,0,1039,[CH2][CH2][CH2],0,9.5516672,1.7950001
1148,800,1,1124,[#G7]aaa[#G7],1,7.0811872,1.4247499
1149,800,1,1124,[#G7]aaa[#G7],0,7.4570003,3.9450002
1150,804,0,1106,CC(C)C,1,8.79,0.66999912
1151,804,1,1106,CC(C)C,0,8.3275003,0.31999969
1152,806,0,1116,[OH][i](~[i]~[i]-*)~[i]~[i]-*,1,9.3575001,0.024999619
1153,806,0,1116,[OH][i](~[i]~[i]-*)~[i]~[i]-*,0,9.6525002,0.005000114
